":START_ID",":END_ID",":TYPE","position_status","Value:double","shares:long","share_value:double"
"2125","28","OWNS","current","4.82E9","28143032","171.2679714"
"2125","271","OWNS","current","1.47E10","46541943","315.8441408"
"2125","372","OWNS","current","6.36E9","50065439","127.0337408"
"2125","417","OWNS","current","2.04E8","5735993","35.56489696"
"2125","593","OWNS","current","3.9362652E7","2440338","16.13000002"
"2125","973","OWNS","current","5.53E9","12702751","435.3387703"
"2125","1456","OWNS","current","3.17E8","1201960","263.735898"
"2125","2123","OWNS","current","3.62E8","6196565","58.41946304"
"2126","28","OWNS","current","8.33E9","48680802","171.114683"
"2126","271","OWNS","current","1.1E10","34839303","315.7353636"
"2126","372","OWNS","current","4.61E9","36280034","127.0671356"
"2126","417","OWNS","current","1.8E8","5279131","34.09652081"
"2126","593","OWNS","current","4.9E8","30388648","16.12444226"
"2126","973","OWNS","current","4.25E9","9775543","434.7584579"
"2126","1456","OWNS","current","1.21E9","4593760","263.4007872"
"2126","1506","OWNS","current","4.0E8","6608226","60.53061745"
"2126","2123","OWNS","current","1.21E8","2070469","58.44086533"
"2126","2124","OWNS","current","4.78E9","36603757","130.587688"
"2127","28","OWNS","current","7.55E9","42211398","178.861643"
"2127","271","OWNS","current","1.07E10","32644371","327.7747334"
"2127","372","OWNS","current","5.42E9","41721529","129.9089494"
"2127","417","OWNS","current","5.62E8","15624308","35.96959302"
"2127","593","OWNS","current","1.07E8","6592571","16.23039024"
"2127","973","OWNS","current","5.73E9","12609035","454.4360453"
"2127","1456","OWNS","current","5.62E8","2264032","248.229707"
"2127","2123","OWNS","current","3.09E8","5548338","55.69235328"
"2132","28","OWNS","current","2.5E10","145878439","171.3755657"
"2132","271","OWNS","current","2.23E10","70768993","315.1097544"
"2132","372","OWNS","current","1.35E10","106365964","126.9202994"
"2132","417","OWNS","current","9.08E8","25546815","35.54259112"
"2132","593","OWNS","current","1.52E8","9393676","16.18109886"
"2132","973","OWNS","current","1.09E10","24973961","436.4545936"
"2132","1456","OWNS","current","3.36E9","12738213","263.7732624"
"2132","2123","OWNS","current","5.53E8","9467418","58.41085711"
"2134","28","OWNS","current","2.13E10","124152254","171.5635384"
"2134","271","OWNS","current","2.23E10","70582604","315.9418715"
"2134","372","OWNS","current","9.24E9","72699882","127.0978679"
"2134","417","OWNS","current","1.38E9","38720680","35.63986996"
"2134","593","OWNS","current","2.04E8","12627138","16.15567993"
"2134","973","OWNS","current","9.17E9","21090543","434.7920298"
"2134","1456","OWNS","current","1.78E9","6765509","263.0991992"
"2134","1506","OWNS","current","6.75E8","11131554","60.63843377"
"2134","2123","OWNS","current","4.77E8","8153278","58.50407652"
"2135","28","OWNS","current","1.57E11","915560382","171.4796786"
"2135","372","OWNS","current","1.27E9","10000000","127.0"
"2137","28","OWNS","current","1.77E11","1031407553","171.6101453"
"2137","271","OWNS","current","1.68E11","533634606","314.8221613"
"2137","372","OWNS","current","7.8E10","613380364","127.164162"
"2137","417","OWNS","current","1.18E10","332097759","35.53170619"
"2137","593","OWNS","current","2.61E9","161733117","16.13769677"
"2137","973","OWNS","current","7.82E10","179720414","435.1202975"
"2137","1456","OWNS","current","1.34E10","50678491","264.4119771"
"2137","2123","OWNS","current","4.19E9","71704127","58.43457239"
"2138","28","OWNS","current","4.92E9","28745971","171.1544202"
"2138","271","OWNS","current","2.8E10","88620338","315.9545611"
"2138","372","OWNS","current","1.37E9","10774291","127.1545385"
"2138","417","OWNS","current","5.09E8","14327184","35.52686976"
"2138","593","OWNS","current","8364712.0","518581","16.13000091"
"2138","973","OWNS","current","4.35E9","9992677","435.3187839"
"2138","1456","OWNS","current","6.68E8","2535864","263.4210667"
"2139","28","OWNS","current","5.11E10","298321726","171.2915807"
"2139","271","OWNS","current","6.82E10","215874152","315.9248079"
"2139","372","OWNS","current","3.84E10","302101441","127.1096221"
"2139","417","OWNS","current","3.15E8","8870546","35.51077916"
"2139","593","OWNS","current","2.84E9","176029931","16.13361991"
"2139","973","OWNS","current","5.61E10","129017848","434.8235602"
"2139","1456","OWNS","current","1.44E9","5467917","263.3543999"
"2139","2123","OWNS","current","4.04E8","6916982","58.40697576"
"2140","28","OWNS","current","5.06E10","296103070","170.8864417"
"2140","271","OWNS","current","4.77E10","151218886","315.4367901"
"2140","372","OWNS","current","2.23E10","176207050","126.5556628"
"2140","417","OWNS","current","3.08E9","86779338","35.49231961"
"2140","593","OWNS","current","7.13E8","44309428","16.09138353"
"2140","973","OWNS","current","2.11E10","48513118","434.933908"
"2140","1456","OWNS","current","3.83E9","14567719","262.9100685"
"2140","2123","OWNS","current","1.23E9","21168228","58.10595011"
"2141","28","OWNS","current","3.54E10","206732903","171.2354419"
"2141","271","OWNS","current","3.89E10","123130465","315.9250637"
"2141","372","OWNS","current","1.9E10","149541280","127.0552185"
"2141","417","OWNS","current","1.68E9","47374143","35.46238293"
"2141","593","OWNS","current","1.53E8","9465522","16.1639263"
"2141","973","OWNS","current","1.42E10","32704840","434.1864996"
"2141","1456","OWNS","current","3.35E9","12710406","263.5635715"
"2141","2123","OWNS","current","1.17E9","20069327","58.29791901"
"2146","28","OWNS","current","2.89E10","168874976","171.1325188"
"2146","271","OWNS","current","2.57E10","81266403","316.243848"
"2146","372","OWNS","current","1.17E10","92329336","126.7202875"
"2146","417","OWNS","current","1.64E9","46003776","35.64924757"
"2146","593","OWNS","current","2.95E8","18270915","16.14587994"
"2146","973","OWNS","current","1.14E10","26311434","433.2717099"
"2146","1456","OWNS","current","2.42E9","9200473","263.0299551"
"2146","1506","OWNS","current","4.67E8","7711308","60.56041336"
"2146","2123","OWNS","current","6.88E8","11767054","58.46833031"
"2146","2124","OWNS","current","8.86E9","67681783","130.9067168"
"2147","28","OWNS","current","9.75E10","569291690","171.2654544"
"2147","271","OWNS","current","9.11E10","288457142","315.8181467"
"2147","372","OWNS","current","4.23E10","332449318","127.2374395"
"2147","417","OWNS","current","6.35E9","178570402","35.56020443"
"2147","593","OWNS","current","1.68E9","104108802","16.1369641"
"2147","973","OWNS","current","3.86E10","88686291","435.242015"
"2147","1456","OWNS","current","8.87E9","33681164","263.3519435"
"2147","2123","OWNS","current","2.57E9","43975005","58.44229011"
"2148","28","OWNS","current","1.0E10","58554915","170.7798568"
"2148","271","OWNS","current","2.05E10","64911721","315.8135339"
"2148","372","OWNS","current","1.09E10","85885107","126.9137384"
"2148","417","OWNS","current","1.23E9","34564037","35.58612092"
"2148","593","OWNS","current","2.71E8","16817880","16.11380269"
"2148","973","OWNS","current","4.59E9","10544759","435.2873309"
"2148","1456","OWNS","current","3.18E9","12087607","263.0793672"
"2148","2123","OWNS","current","9.4349004E7","1613907","58.46000048"
"2149","28","OWNS","current","1.03E10","60334422","170.7151516"
"2149","271","OWNS","current","1.13E10","35862559","315.0918483"
"2149","372","OWNS","current","4.44E9","34949945","127.0388265"
"2149","417","OWNS","current","3.77E8","10594227","35.58541836"
"2149","593","OWNS","current","1.8618995E7","1154308","16.13000603"
"2149","973","OWNS","current","2.21E9","5084980","434.6133121"
"2149","1456","OWNS","current","2.11E9","8002862","263.6556772"
"2149","2123","OWNS","current","2.13E8","3647865","58.39031872"
